id,cellLine,passaged_from_id1,passage_id,passage,adjPass,date,num_date,correctedCount,label_value,sublabel_value,oxygen_pct,g,intercept,Ploidy,K
SUM-159_NLS_2N_C_A1_seed,SUM-159,SUM-159_NLS_2N_dp_seedT1,SUM-159_NLS_2N_C_A1_seed,6,1,11/15/24,0,614919,2N,control,20.5,0.846064497,614919,2,14000000
SUM-159_NLS_2N_C_A1_seedT1,SUM-159,SUM-159_NLS_2N_C_A1_seed,SUM-159_NLS_2N_C_A1_seed,6,1,11/18/24,3,7782898,2N,control,20.5,0.846064497,614919,2,14000000
SUM-159_NLS_2N_C_A10_seed,SUM-159,SUM-159_NLS_2N_C_A9_seedT1,SUM-159_NLS_2N_C_A10_seed,15,10,12/20/24,0,797221,2N,control,20.5,0.848424239,797221,2,14000000
SUM-159_NLS_2N_C_A10_seedT1,SUM-159,SUM-159_NLS_2N_C_A10_seed,SUM-159_NLS_2N_C_A10_seed,15,10,12/23/24,3,10161940,2N,control,20.5,0.848424239,797221,2,14000000
SUM-159_NLS_2N_C_A11_seed,SUM-159,SUM-159_NLS_2N_C_A10_seedT1,SUM-159_NLS_2N_C_A11_seed,16,11,12/25/24,0,372317,2N,control,20.5,1.189354391,372317,2,14000000
SUM-159_NLS_2N_C_A11_seedT1,SUM-159,SUM-159_NLS_2N_C_A11_seed,SUM-159_NLS_2N_C_A11_seed,16,11,12/27/24,2,4017658,2N,control,20.5,1.189354391,372317,2,14000000
SUM-159_NLS_2N_C_A12_seed,SUM-159,SUM-159_NLS_2N_C_A11_seedT1,SUM-159_NLS_2N_C_A12_seed,17,12,12/27/24,0,441031,2N,control,20.5,0.899202901,441031,2,14000000
SUM-159_NLS_2N_C_A12_seedT1,SUM-159,SUM-159_NLS_2N_C_A12_seed,SUM-159_NLS_2N_C_A12_seed,17,12,12/30/24,3,6546749,2N,control,20.5,0.899202901,441031,2,14000000
SUM-159_NLS_2N_C_A2_seed,SUM-159,SUM-159_NLS_2N_C_A1_seedT1,SUM-159_NLS_2N_C_A2_seed,7,2,11/20/24,0,401065,2N,control,20.5,1.151117232,401065,2,14000000
SUM-159_NLS_2N_C_A2_seedT1,SUM-159,SUM-159_NLS_2N_C_A2_seed,SUM-159_NLS_2N_C_A2_seed,7,2,11/22/24,2,4009244,2N,control,20.5,1.151117232,401065,2,14000000
SUM-159_NLS_2N_C_A3_seed,SUM-159,SUM-159_NLS_2N_C_A2_seedT1,SUM-159_NLS_2N_C_A3_seed,8,3,11/26/24,0,749542,2N,control,20.5,2.104157192,749542,2,14000000
SUM-159_NLS_2N_C_A3_seedT1,SUM-159,SUM-159_NLS_2N_C_A3_seed,SUM-159_NLS_2N_C_A3_seed,8,3,11/27/24,1,6146386,2N,control,20.5,2.104157192,749542,2,14000000
SUM-159_NLS_2N_C_A4_seed,SUM-159,SUM-159_NLS_2N_C_A3_seedT1,SUM-159_NLS_2N_C_A4_seed,9,4,11/29/24,0,398961,2N,control,20.5,0.897051359,398961,2,14000000
SUM-159_NLS_2N_C_A4_seedT1,SUM-159,SUM-159_NLS_2N_C_A4_seed,SUM-159_NLS_2N_C_A4_seed,9,4,12/2/24,3,5884151,2N,control,20.5,0.897051359,398961,2,14000000
SUM-159_NLS_2N_C_A5_seed,SUM-159,SUM-159_NLS_2N_C_A4_seedT1,SUM-159_NLS_2N_C_A5_seed,10,5,12/4/24,0,807037,2N,control,20.5,1.102506993,807037,2,14000000
SUM-159_NLS_2N_C_A5_seedT1,SUM-159,SUM-159_NLS_2N_C_A5_seed,SUM-159_NLS_2N_C_A5_seed,10,5,12/6/24,2,7320131,2N,control,20.5,1.102506993,807037,2,14000000
SUM-159_NLS_2N_C_A6_seed,SUM-159,SUM-159_NLS_2N_C_A5_seedT1,SUM-159_NLS_2N_C_A6_seed,11,6,12/6/24,0,352684,2N,control,20.5,0.848861532,352684,2,14000000
SUM-159_NLS_2N_C_A6_seedT1,SUM-159,SUM-159_NLS_2N_C_A6_seed,SUM-159_NLS_2N_C_A6_seed,11,6,12/9/24,3,4501460,2N,control,20.5,0.848861532,352684,2,14000000
SUM-159_NLS_2N_C_A7_seed,SUM-159,SUM-159_NLS_2N_C_A6_seedT1,SUM-159_NLS_2N_C_A7_seed,12,7,12/11/24,0,692047,2N,control,20.5,1.084396433,692047,2,14000000
SUM-159_NLS_2N_C_A7_seedT1,SUM-159,SUM-159_NLS_2N_C_A7_seed,SUM-159_NLS_2N_C_A7_seed,12,7,12/13/24,2,6053832,2N,control,20.5,1.084396433,692047,2,14000000
SUM-159_NLS_2N_C_A8_seed,SUM-159,SUM-159_NLS_2N_C_A7_seedT1,SUM-159_NLS_2N_C_A8_seed,13,8,12/13/24,0,1127468,2N,control,20.5,0.755024901,1127468,2,14000000
SUM-159_NLS_2N_C_A8_seedT1,SUM-159,SUM-159_NLS_2N_C_A8_seed,SUM-159_NLS_2N_C_A8_seed,13,8,12/16/24,3,10859596,2N,control,20.5,0.755024901,1127468,2,14000000
SUM-159_NLS_2N_C_A9_seed,SUM-159,SUM-159_NLS_2N_C_A8_seedT1,SUM-159_NLS_2N_C_A9_seed,14,9,12/18/24,0,839992,2N,control,20.5,1.065990484,839992,2,14000000
SUM-159_NLS_2N_C_A9_seedT1,SUM-159,SUM-159_NLS_2N_C_A9_seed,SUM-159_NLS_2N_C_A9_seed,14,9,12/20/24,2,7082437,2N,control,20.5,1.065990484,839992,2,14000000
SUM-159_NLS_2N_O1_A1_seedT1,SUM-159,SUM-159_NLS_2N_O1_A1_seed,SUM-159_NLS_2N_O1_A1_seed,9,1,11/18/24,3,6742373,2N,starvation,2,0.725954185,763799,2,14000000
SUM-159_NLS_2N_O1_A1_seed,SUM-159,SUM-159_NLS_2N_dp_seedT1,SUM-159_NLS_2N_O1_A1_seed,9,1,11/15/24,0,763799,2N,starvation,2,0.725954185,763799,2,14000000
SUM-159_NLS_2N_O1_A10_seed,SUM-159,SUM-159_NLS_2N_O1_A9_seedT3,SUM-159_NLS_2N_O1_A10_seed,18,10,5/23/25,0,745247,2N,starvation,0,0.501859818,837703.3014,2,14000000
SUM-159_NLS_2N_O1_A10_seedT1,SUM-159,SUM-159_NLS_2N_O1_A10_seed,SUM-159_NLS_2N_O1_A10_seed,18,10,5/26/25,3,5057432,2N,starvation,0,0.501859818,837703.3014,2,14000000
SUM-159_NLS_2N_O1_A10_seedT2,SUM-159,SUM-159_NLS_2N_O1_A10_seed,SUM-159_NLS_2N_O1_A10_seed,18,10,5/28/25,5,8643308,2N,starvation,0,0.501859818,837703.3014,2,14000000
SUM-159_NLS_2N_O1_A11_seed,SUM-159,SUM-159_NLS_2N_O1_A10_seedT2,SUM-159_NLS_2N_O1_A11_seed,19,11,5/30/25,0,491262,2N,starvation,0,0.502224726,531681.5885,2,14000000
SUM-159_NLS_2N_O1_A11_seedT1,SUM-159,SUM-159_NLS_2N_O1_A11_seed,SUM-159_NLS_2N_O1_A11_seed,19,11,6/2/25,3,2923062,2N,starvation,0,0.502224726,531681.5885,2,14000000
SUM-159_NLS_2N_O1_A11_seedT2,SUM-159,SUM-159_NLS_2N_O1_A11_seed,SUM-159_NLS_2N_O1_A11_seed,19,11,6/4/25,5,5817161,2N,starvation,0,0.502224726,531681.5885,2,14000000
SUM-159_NLS_2N_O1_A12_seed,SUM-159,SUM-159_NLS_2N_O1_A11_seedT2,SUM-159_NLS_2N_O1_A12_seed,20,12,6/6/25,0,414398,2N,starvation,0,0.432618048,471237.5003,2,14000000
SUM-159_NLS_2N_O1_A12_seedT1,SUM-159,SUM-159_NLS_2N_O1_A12_seed,SUM-159_NLS_2N_O1_A12_seed,20,12,6/9/25,3,2025201,2N,starvation,0,0.432618048,471237.5003,2,14000000
SUM-159_NLS_2N_O1_A12_seedT2,SUM-159,SUM-159_NLS_2N_O1_A12_seed,SUM-159_NLS_2N_O1_A12_seed,20,12,6/11/25,5,4665314,2N,starvation,0,0.432618048,471237.5003,2,14000000
SUM-159_NLS_2N_O1_A12_seedT3,SUM-159,SUM-159_NLS_2N_O1_A12_seed,SUM-159_NLS_2N_O1_A12_seed,20,12,6/13/25,7,8287951,2N,starvation,0,0.432618048,471237.5003,2,14000000
SUM-159_NLS_2N_O1_A13_seed,SUM-159,SUM-159_NLS_2N_O1_A12_seedT3,SUM-159_NLS_2N_O1_A13_seed,21,13,6/14/25,0,639420,2N,starvation,0,0.427341325,573738.4787,2,14000000
SUM-159_NLS_2N_O1_A13_seedT1,SUM-159,SUM-159_NLS_2N_O1_A13_seed,SUM-159_NLS_2N_O1_A13_seed,21,13,6/16/25,2,1146277,2N,starvation,0,0.427341325,573738.4787,2,14000000
SUM-159_NLS_2N_O1_A13_seedT3,SUM-159,SUM-159_NLS_2N_O1_A13_seed,SUM-159_NLS_2N_O1_A13_seed,21,13,6/20/25,6,7866870,2N,starvation,0,0.427341325,573738.4787,2,14000000
SUM-159_NLS_2N_O1_A14_seed,SUM-159,SUM-159_NLS_2N_O1_A13_seedT3,SUM-159_NLS_2N_O1_A14_seed,22,14,6/25/25,0,485692,2N,starvation,0,0.35920445,432597.6373,2,14000000
SUM-159_NLS_2N_O1_A14_seedT1,SUM-159,SUM-159_NLS_2N_O1_A14_seed,SUM-159_NLS_2N_O1_A14_seed,22,14,6/27/25,2,773839,2N,starvation,0,0.35920445,432597.6373,2,14000000
SUM-159_NLS_2N_O1_A14_seedT2,SUM-159,SUM-159_NLS_2N_O1_A14_seed,SUM-159_NLS_2N_O1_A14_seed,22,14,6/30/25,5,2447396,2N,starvation,0,0.35920445,432597.6373,2,14000000
SUM-159_NLS_2N_O1_A14_seedT3,SUM-159,SUM-159_NLS_2N_O1_A14_seed,SUM-159_NLS_2N_O1_A14_seed,22,14,7/2/25,7,5816047,2N,starvation,0,0.35920445,432597.6373,2,14000000
SUM-159_NLS_2N_O1_A15_seed,SUM-159,SUM-159_NLS_2N_O1_A14_seedT3,SUM-159_NLS_2N_O1_A15_seed,23,15,7/5/25,0,722968,2N,starvation,0,0.47893582,752205.147,2,14000000
SUM-159_NLS_2N_O1_A15_seedT1,SUM-159,SUM-159_NLS_2N_O1_A15_seed,SUM-159_NLS_2N_O1_A15_seed,23,15,7/7/25,2,2122116,2N,starvation,0,0.47893582,752205.147,2,14000000
SUM-159_NLS_2N_O1_A15_seedT2,SUM-159,SUM-159_NLS_2N_O1_A15_seed,SUM-159_NLS_2N_O1_A15_seed,23,15,7/9/25,4,4910388,2N,starvation,0,0.47893582,752205.147,2,14000000
SUM-159_NLS_2N_O1_A16_seed,SUM-159,SUM-159_NLS_2N_O1_A15_seedT2,SUM-159_NLS_2N_O1_A16_seed,24,16,7/26/25,0,451159,2N,starvation,0,0.313471184,660991.7732,2,14000000
SUM-159_NLS_2N_O1_A16_seedT1,SUM-159,SUM-159_NLS_2N_O1_A16_seed,SUM-159_NLS_2N_O1_A16_seed,24,16,7/28/25,2,1763418,2N,starvation,0,0.313471184,660991.7732,2,14000000
SUM-159_NLS_2N_O1_A16_seedT2,SUM-159,SUM-159_NLS_2N_O1_A16_seed,SUM-159_NLS_2N_O1_A16_seed,24,16,7/30/25,4,2259135,2N,starvation,0,0.313471184,660991.7732,2,14000000
SUM-159_NLS_2N_O1_A16_seedT3,SUM-159,SUM-159_NLS_2N_O1_A16_seed,SUM-159_NLS_2N_O1_A16_seed,24,16,8/1/25,6,6217077,2N,starvation,0,0.313471184,660991.7732,2,14000000
SUM-159_NLS_2N_O1_A16_seedT4,SUM-159,SUM-159_NLS_2N_O1_A16_seed,SUM-159_NLS_2N_O1_A16_seed,24,16,8/4/25,9,8159844,2N,starvation,0,0.313471184,660991.7732,2,14000000
SUM-159_NLS_2N_O1_A17_seed,SUM-159,SUM-159_NLS_2N_O1_A16_seedT4,SUM-159_NLS_2N_O1_A17_seed,25,17,8/6/25,0,394346,2N,starvation,0,0.437413364,380297.0825,2,14000000
SUM-159_NLS_2N_O1_A17_seedT1,SUM-159,SUM-159_NLS_2N_O1_A17_seed,SUM-159_NLS_2N_O1_A17_seed,25,17,8/8/25,2,831023,2N,starvation,0,0.437413364,380297.0825,2,14000000
SUM-159_NLS_2N_O1_A17_seedT2,SUM-159,SUM-159_NLS_2N_O1_A17_seed,SUM-159_NLS_2N_O1_A17_seed,25,17,8/11/25,5,3766339,2N,starvation,0,0.437413364,380297.0825,2,14000000
SUM-159_NLS_2N_O1_A17_seedT3,SUM-159,SUM-159_NLS_2N_O1_A17_seed,SUM-159_NLS_2N_O1_A17_seed,25,17,8/13/25,7,7737649,2N,starvation,0,0.437413364,380297.0825,2,14000000
SUM-159_NLS_2N_O1_A18_seed,SUM-159,SUM-159_NLS_2N_O1_A17_seedT3,SUM-159_NLS_2N_O1_A18_seed,26,18,8/15/25,0,578151,2N,starvation,0,0.571675739,571291.7068,2,14000000
SUM-159_NLS_2N_O1_A18_seedT1,SUM-159,SUM-159_NLS_2N_O1_A18_seed,SUM-159_NLS_2N_O1_A18_seed,26,18,8/18/25,3,3081246,2N,starvation,0,0.571675739,571291.7068,2,14000000
SUM-159_NLS_2N_O1_A18_seedT2,SUM-159,SUM-159_NLS_2N_O1_A18_seed,SUM-159_NLS_2N_O1_A18_seed,26,18,8/20/25,5,10139372,2N,starvation,0,0.571675739,571291.7068,2,14000000
SUM-159_NLS_2N_O1_A19_seed,SUM-159,SUM-159_NLS_2N_O1_A18_seedT2,SUM-159_NLS_2N_O1_A19_seed,27,19,8/22/25,0,1129568,2N,starvation,0,0.514139395,1265443.842,2,14000000
SUM-159_NLS_2N_O1_A19_seedT1,SUM-159,SUM-159_NLS_2N_O1_A19_seed,SUM-159_NLS_2N_O1_A19_seed,27,19,8/25/25,3,7860186,2N,starvation,0,0.514139395,1265443.842,2,14000000
SUM-159_NLS_2N_O1_A19_seedT2,SUM-159,SUM-159_NLS_2N_O1_A19_seed,SUM-159_NLS_2N_O1_A19_seed,27,19,8/27/25,5,13953612,2N,starvation,0,0.514139395,1265443.842,2,14000000
SUM-159_NLS_2N_O1_A2_seedT1,SUM-159,SUM-159_NLS_2N_O1_A2_seed,SUM-159_NLS_2N_O1_A2_seed,10,2,11/22/24,2,832980,2N,starvation,1,0.559363523,348668.4442,2,14000000
SUM-159_NLS_2N_O1_A2_seed,SUM-159,SUM-159_NLS_2N_O1_A1_seedT1,SUM-159_NLS_2N_O1_A2_seed,10,2,11/20/24,0,404570,2N,starvation,1,0.559363523,348668.4442,2,14000000
SUM-159_NLS_2N_O1_A2_seedT2,SUM-159,SUM-159_NLS_2N_O1_A2_seed,SUM-159_NLS_2N_O1_A2_seed,10,2,11/25/24,5,6311159,2N,starvation,1,0.559363523,348668.4442,2,14000000
SUM-159_NLS_2N_O1_A20_seed,SUM-159,SUM-159_NLS_2N_O1_A19_seedT2,SUM-159_NLS_2N_O1_A20_seed,28,20,8/29/25,0,588177,2N,starvation,0,0.426979996,502819.1886,2,14000000
SUM-159_NLS_2N_O1_A20_seedT1,SUM-159,SUM-159_NLS_2N_O1_A20_seed,SUM-159_NLS_2N_O1_A20_seed,28,20,9/1/25,3,1223141,2N,starvation,0,0.426979996,502819.1886,2,14000000
SUM-159_NLS_2N_O1_A20_seedT2,SUM-159,SUM-159_NLS_2N_O1_A20_seed,SUM-159_NLS_2N_O1_A20_seed,28,20,9/3/25,5,5379370,2N,starvation,0,0.426979996,502819.1886,2,14000000
SUM-159_NLS_2N_O1_A21_seed,SUM-159,SUM-159_NLS_2N_O1_A20_seedT2,SUM-159_NLS_2N_O1_A21_seed,29,21,9/5/25,0,585949,2N,starvation,0,0.47430589,534578.2583,2,14000000
SUM-159_NLS_2N_O1_A21_seedT1,SUM-159,SUM-159_NLS_2N_O1_A21_seed,SUM-159_NLS_2N_O1_A21_seed,29,21,9/8/25,3,1763418,2N,starvation,0,0.47430589,534578.2583,2,14000000
SUM-159_NLS_2N_O1_A21_seedT2,SUM-159,SUM-159_NLS_2N_O1_A21_seed,SUM-159_NLS_2N_O1_A21_seed,29,21,9/10/25,5,6572434,2N,starvation,0,0.47430589,534578.2583,2,14000000
SUM-159_NLS_2N_O1_A22_seed,SUM-159,SUM-159_NLS_2N_O1_A21_seedT2,SUM-159_NLS_2N_O1_A22_seed,30,22,9/19/25,0,502401,2N,starvation,0,0.706725132,502401,2,14000000
SUM-159_NLS_2N_O1_A22_seedT1,SUM-159,SUM-159_NLS_2N_O1_A22_seed,SUM-159_NLS_2N_O1_A22_seed,30,22,9/22/25,3,4186306,2N,starvation,0,0.706725132,502401,2,14000000
SUM-159_NLS_2N_O1_A3_seedT2,SUM-159,SUM-159_NLS_2N_O1_A3_seed,SUM-159_NLS_2N_O1_A3_seed,11,3,12/2/24,5,7094357,2N,starvation,0.5,0.564954728,474956.2803,2,14000000
SUM-159_NLS_2N_O1_A3_seedT1,SUM-159,SUM-159_NLS_2N_O1_A3_seed,SUM-159_NLS_2N_O1_A3_seed,11,3,11/29/24,2,1989196,2N,starvation,0.5,0.564954728,474956.2803,2,14000000
SUM-159_NLS_2N_O1_A3_seed,SUM-159,SUM-159_NLS_2N_O1_A2_seedT2,SUM-159_NLS_2N_O1_A3_seed,11,3,11/27/24,0,396157,2N,starvation,0.5,0.564954728,474956.2803,2,14000000
SUM-159_NLS_2N_O1_A4_seedT1,SUM-159,SUM-159_NLS_2N_O1_A4_seed,SUM-159_NLS_2N_O1_A4_seed,12,4,12/6/24,2,2552931,2N,starvation,0.3,0.496979907,671364.4803,2,14000000
SUM-159_NLS_2N_O1_A4_seedT2,SUM-159,SUM-159_NLS_2N_O1_A4_seed,SUM-159_NLS_2N_O1_A4_seed,12,4,12/9/24,5,7027045,2N,starvation,0.3,0.496979907,671364.4803,2,14000000
SUM-159_NLS_2N_O1_A4_seed,SUM-159,SUM-159_NLS_2N_O1_A3_seedT2,SUM-159_NLS_2N_O1_A4_seed,12,4,12/4/24,0,546906,2N,starvation,0.3,0.496979907,671364.4803,2,14000000
SUM-159_NLS_2N_O1_A5_seedT2,SUM-159,SUM-159_NLS_2N_O1_A5_seed,SUM-159_NLS_2N_O1_A5_seed,13,5,12/16/24,5,11809671,2N,starvation,0.2,0.541080883,914507.3326,2,14000000
SUM-159_NLS_2N_O1_A5_seedT1,SUM-159,SUM-159_NLS_2N_O1_A5_seed,SUM-159_NLS_2N_O1_A5_seed,13,5,12/13/24,2,3898460,2N,starvation,0.2,0.541080883,914507.3326,2,14000000
SUM-159_NLS_2N_O1_A5_seed,SUM-159,SUM-159_NLS_2N_O1_A4_seedT2,SUM-159_NLS_2N_O1_A5_seed,13,5,12/11/24,0,733415,2N,starvation,0.2,0.541080883,914507.3326,2,14000000
SUM-159_NLS_2N_O1_A6_seedT1,SUM-159,SUM-159_NLS_2N_O1_A6_seed,SUM-159_NLS_2N_O1_A6_seed,14,6,12/20/24,2,2397273,2N,starvation,0.1,0.550021802,581539.8299,2,14000000
SUM-159_NLS_2N_O1_A6_seedT2,SUM-159,SUM-159_NLS_2N_O1_A6_seed,SUM-159_NLS_2N_O1_A6_seed,14,6,12/23/24,5,8016385,2N,starvation,0.1,0.550021802,581539.8299,2,14000000
SUM-159_NLS_2N_O1_A6_seed,SUM-159,SUM-159_NLS_2N_O1_A5_seedT2,SUM-159_NLS_2N_O1_A6_seed,14,6,12/18/24,0,480997,2N,starvation,0.1,0.550021802,581539.8299,2,14000000
SUM-159_NLS_2N_O1_A7_seed,SUM-159,SUM-159_NLS_2N_O1_A6_seedT2,SUM-159_NLS_2N_O1_A7_seed,15,7,12/25/24,0,365305,2N,starvation,0,0.563777709,516897.8991,2,14000000
SUM-159_NLS_2N_O1_A7_seedT1,SUM-159,SUM-159_NLS_2N_O1_A7_seed,SUM-159_NLS_2N_O1_A7_seed,15,7,12/27/24,2,2846718,2N,starvation,0,0.563777709,516897.8991,2,14000000
SUM-159_NLS_2N_O1_A7_seedT2,SUM-159,SUM-159_NLS_2N_O1_A7_seed,SUM-159_NLS_2N_O1_A7_seed,15,7,12/30/24,5,6872790,2N,starvation,0,0.563777709,516897.8991,2,14000000
SUM-159_NLS_2N_O1_A8_seed,SUM-159,SUM-159_NLS_2N_O1_A7_seedT2,SUM-159_NLS_2N_O1_A8_seed,16,8,5/8/25,0,273453,2N,starvation,0,0.664335909,313259.097,2,14000000
SUM-159_NLS_2N_O1_A8_seedT1,SUM-159,SUM-159_NLS_2N_O1_A8_seed,SUM-159_NLS_2N_O1_A8_seed,16,8,5/9/25,1,729652,2N,starvation,0,0.664335909,313259.097,2,14000000
SUM-159_NLS_2N_O1_A8_seedT2,SUM-159,SUM-159_NLS_2N_O1_A8_seed,SUM-159_NLS_2N_O1_A8_seed,16,8,5/12/25,4,4268740,2N,starvation,0,0.664335909,313259.097,2,14000000
SUM-159_NLS_2N_O1_A9_seed,SUM-159,SUM-159_NLS_2N_O1_A8_seedT2,SUM-159_NLS_2N_O1_A9_seed,17,9,5/14/25,0,433335,2N,starvation,0,0.435214147,459974.998,2,14000000
SUM-159_NLS_2N_O1_A9_seedT1,SUM-159,SUM-159_NLS_2N_O1_A9_seed,SUM-159_NLS_2N_O1_A9_seed,17,9,5/16/25,2,1072755,2N,starvation,0,0.435214147,459974.998,2,14000000
SUM-159_NLS_2N_O1_A9_seedT2,SUM-159,SUM-159_NLS_2N_O1_A9_seed,SUM-159_NLS_2N_O1_A9_seed,17,9,5/19/25,5,5298050,2N,starvation,0,0.435214147,459974.998,2,14000000
SUM-159_NLS_2N_O1_A9_seedT3,SUM-159,SUM-159_NLS_2N_O1_A9_seed,SUM-159_NLS_2N_O1_A9_seed,17,9,5/21/25,7,8047333,2N,starvation,0,0.435214147,459974.998,2,14000000
SUM-159_NLS_2N_O2_A1_seedT1,SUM-159,SUM-159_NLS_2N_O2_A1_seed,SUM-159_NLS_2N_O2_A1_seed,6,1,11/18/24,3,6323079,2N,starvation,2,0.795988317,580562,2,14000000
SUM-159_NLS_2N_O2_A1_seed,SUM-159,SUM-159_NLS_2N_dp_seedT1,SUM-159_NLS_2N_O2_A1_seed,6,1,11/15/24,0,580562,2N,starvation,2,0.795988317,580562,2,14000000
SUM-159_NLS_2N_O2_A10_seed,SUM-159,SUM-159_NLS_2N_O2_A9_seedT3,SUM-159_NLS_2N_O2_A10_seed,15,10,5/23/25,0,675067,2N,starvation,0,0.459209607,708921.9013,2,14000000
SUM-159_NLS_2N_O2_A10_seedT1,SUM-159,SUM-159_NLS_2N_O2_A10_seed,SUM-159_NLS_2N_O2_A10_seed,15,10,5/26/25,3,3177048,2N,starvation,0,0.459209607,708921.9013,2,14000000
SUM-159_NLS_2N_O2_A10_seedT2,SUM-159,SUM-159_NLS_2N_O2_A10_seed,SUM-159_NLS_2N_O2_A10_seed,15,10,5/28/25,5,6544585,2N,starvation,0,0.459209607,708921.9013,2,14000000
SUM-159_NLS_2N_O2_A11_seed,SUM-159,SUM-159_NLS_2N_O2_A10_seedT2,SUM-159_NLS_2N_O2_A11_seed,16,11,5/30/25,0,520225,2N,starvation,0,0.477939109,518402.3532,2,14000000
SUM-159_NLS_2N_O2_A11_seedT1,SUM-159,SUM-159_NLS_2N_O2_A11_seed,SUM-159_NLS_2N_O2_A11_seed,16,11,6/2/25,3,2155536,2N,starvation,0,0.477939109,518402.3532,2,14000000
SUM-159_NLS_2N_O2_A11_seedT2,SUM-159,SUM-159_NLS_2N_O2_A11_seed,SUM-159_NLS_2N_O2_A11_seed,16,11,6/4/25,5,5685713,2N,starvation,0,0.477939109,518402.3532,2,14000000
SUM-159_NLS_2N_O2_A12_seed,SUM-159,SUM-159_NLS_2N_O2_A11_seedT2,SUM-159_NLS_2N_O2_A12_seed,17,12,6/6/25,0,364269,2N,starvation,0,0.437439056,363340.2033,2,14000000
SUM-159_NLS_2N_O2_A12_seedT1,SUM-159,SUM-159_NLS_2N_O2_A12_seed,SUM-159_NLS_2N_O2_A12_seed,17,12,6/9/25,3,1252104,2N,starvation,0,0.437439056,363340.2033,2,14000000
SUM-159_NLS_2N_O2_A12_seedT2,SUM-159,SUM-159_NLS_2N_O2_A12_seed,SUM-159_NLS_2N_O2_A12_seed,17,12,6/11/25,5,3728464,2N,starvation,0,0.437439056,363340.2033,2,14000000
SUM-159_NLS_2N_O2_A12_seedT3,SUM-159,SUM-159_NLS_2N_O2_A12_seed,SUM-159_NLS_2N_O2_A12_seed,17,12,6/13/25,7,7249729,2N,starvation,0,0.437439056,363340.2033,2,14000000
SUM-159_NLS_2N_O2_A13_seed,SUM-159,SUM-159_NLS_2N_O2_A12_seedT3,SUM-159_NLS_2N_O2_A13_seed,18,13,6/14/25,0,563670,2N,starvation,0,0.455260826,537349.1465,2,14000000
SUM-159_NLS_2N_O2_A13_seedT1,SUM-159,SUM-159_NLS_2N_O2_A13_seed,SUM-159_NLS_2N_O2_A13_seed,18,13,6/16/25,2,1243193,2N,starvation,0,0.455260826,537349.1465,2,14000000
SUM-159_NLS_2N_O2_A13_seedT3,SUM-159,SUM-159_NLS_2N_O2_A13_seed,SUM-159_NLS_2N_O2_A13_seed,18,13,6/20/25,6,8451705,2N,starvation,0,0.455260826,537349.1465,2,14000000
